
ledcube.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         000002f6  00800100  0000172e  000017c2  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000172e  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000003f  008003f6  008003f6  00001ab8  2**0
                  ALLOC
  3 .stab         00002f40  00000000  00000000  00001ab8  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000aa5  00000000  00000000  000049f8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 73 00 	jmp	0xe6	; 0xe6 <__ctors_end>
       4:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       8:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      10:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      14:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      18:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      1c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      20:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      24:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      28:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      2c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      30:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      34:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      38:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      3c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      40:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      44:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      48:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      4c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      50:	fb 02       	muls	r31, r27
     ca8:	10 92 f9 03 	sts	0x03F9, r1
     cac:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     cb0:	10 92 fb 03 	sts	0x03FB, r1
     cb4:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P9;
     cb8:	80 e0       	ldi	r24, 0x00	; 0
     cba:	90 e4       	ldi	r25, 0x40	; 64
     cbc:	90 93 fd 03 	sts	0x03FD, r25
     cc0:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     cc4:	10 92 ff 03 	sts	0x03FF, r1
     cc8:	10 92 fe 03 	sts	0x03FE, r1
            break;
     ccc:	08 95       	ret
            frame[0][2] = C3P5;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 9:
            frame[0][0] = 0x0000;
     cce:	10 92 f7 03 	sts	0x03F7, r1
     cd2:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     cd6:	10 92 f9 03 	sts	0x03F9, r1
     cda:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P6;
     cde:	80 e0       	ldi	r24, 0x00	; 0
     ce0:	90 e8       	ldi	r25, 0x80	; 128
     ce2:	90 93 fb 03 	sts	0x03FB, r25
     ce6:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     cea:	10 92 fd 03 	sts	0x03FD, r1
     cee:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     cf2:	10 92 ff 03 	sts	0x03FF, r1
     cf6:	10 92 fe 03 	sts	0x03FE, r1
            break;
     cfa:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 8:
            frame[0][0] = 0x0000;
     cfc:	10 92 f7 03 	sts	0x03F7, r1
     d00:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     d04:	10 92 f9 03 	sts	0x03F9, r1
     d08:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P5;
     d0c:	80 e0       	ldi	r24, 0x00	; 0
     d0e:	94 e0       	ldi	r25, 0x04	; 4
     d10:	90 93 fb 03 	sts	0x03FB, r25
     d14:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     d18:	10 92 fd 03 	sts	0x03FD, r1
     d1c:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     d20:	10 92 ff 03 	sts	0x03FF, r1
     d24:	10 92 fe 03 	sts	0x03FE, r1
            break;
     d28:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 7:
            frame[0][0] = 0x0000;
     d2a:	10 92 f7 03 	sts	0x03F7, r1
     d2e:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P1;
     d32:	80 e0       	ldi	r24, 0x00	; 0
     d34:	94 e0       	ldi	r25, 0x04	; 4
     d36:	90 93 f9 03 	sts	0x03F9, r25
     d3a:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     d3e:	10 92 fb 03 	sts	0x03FB, r1
     d42:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     d46:	10 92 fd 03 	sts	0x03FD, r1
     d4a:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     d4e:	10 92 ff 03 	sts	0x03FF, r1
     d52:	10 92 fe 03 	sts	0x03FE, r1
            break;
     d56:	08 95       	ret
            frame[0][2] = C3P11;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 6:
            frame[0][0] = 0x0000;
     d58:	10 92 f7 03 	sts	0x03F7, r1
     d5c:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P13;
     d60:	84 e0       	ldi	r24, 0x04	; 4
     d62:	90 e0       	ldi	r25, 0x00	; 0
     d64:	90 93 f9 03 	sts	0x03F9, r25
     d68:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     d6c:	10 92 fb 03 	sts	0x03FB, r1
     d70:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     d74:	10 92 fd 03 	sts	0x03FD, r1
     d78:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     d7c:	10 92 ff 03 	sts	0x03FF, r1
     d80:	10 92 fe 03 	sts	0x03FE, r1
            break;
     d84:	08 95       	ret
            frame[0][2] = C3P12;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 5:
            frame[0][0] = 0x0000;
     d86:	10 92 f7 03 	sts	0x03F7, r1
     d8a:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     d8e:	10 92 f9 03 	sts	0x03F9, r1
     d92:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P11;
     d96:	81 e0       	ldi	r24, 0x01	; 1
     d98:	90 e0       	ldi	r25, 0x00	; 0
     d9a:	90 93 fb 03 	sts	0x03FB, r25
     d9e:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     da2:	10 92 fd 03 	sts	0x03FD, r1
     da6:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     daa:	10 92 ff 03 	sts	0x03FF, r1
     dae:	10 92 fe 03 	sts	0x03FE, r1
            break;
     db2:	08 95       	ret
            frame[0][2] = C3P1;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 4:
            frame[0][0] = 0x0000;
     db4:	10 92 f7 03 	sts	0x03F7, r1
     db8:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     dbc:	10 92 f9 03 	sts	0x03F9, r1
     dc0:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P12;
     dc4:	80 e2       	ldi	r24, 0x20	; 32
     dc6:	90 e0       	ldi	r25, 0x00	; 0
     dc8:	90 93 fb 03 	sts	0x03FB, r25
     dcc:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     dd0:	10 92 fd 03 	sts	0x03FD, r1
     dd4:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     dd8:	10 92 ff 03 	sts	0x03FF, r1
     ddc:	10 92 fe 03 	sts	0x03FE, r1
            break;
     de0:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 3:
            frame[0][0] = 0x0000;
     de2:	10 92 f7 03 	sts	0x03F7, r1
     de6:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     dea:	10 92 f9 03 	sts	0x03F9, r1
     dee:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P1;
     df2:	80 e4       	ldi	r24, 0x40	; 64
     df4:	90 e0       	ldi	r25, 0x00	; 0
     df6:	90 93 fb 03 	sts	0x03FB, r25
     dfa:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     dfe:	10 92 fd 03 	sts	0x03FD, r1
     e02:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     e06:	10 92 ff 03 	sts	0x03FF, r1
     e0a:	10 92 fe 03 	sts	0x03FE, r1
            break;
     e0e:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 2:
            frame[0][0] = 0x0000;
     e10:	10 92 f7 03 	sts	0x03F7, r1
     e14:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P5;
     e18:	80 e0       	ldi	r24, 0x00	; 0
     e1a:	90 e4       	ldi	r25, 0x40	; 64
     e1c:	90 93 f9 03 	sts	0x03F9, r25
     e20:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     e24:	10 92 fb 03 	sts	0x03FB, r1
     e28:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     e2c:	10 92 fd 03 	sts	0x03FD, r1
     e30:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     e34:	10 92 ff 03 	sts	0x03FF, r1
     e38:	10 92 fe 03 	sts	0x03FE, r1
            break;
     e3c:	08 95       	ret
}

void blue(uint8_t position){
    switch(position){
        case 1:
            frame[0][0] = 0x0000;
     e3e:	10 92 f7 03 	sts	0x03F7, r1
     e42:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P10;
     e46:	80 e0       	ldi	r24, 0x00	; 0
     e48:	90 e8       	ldi	r25, 0x80	; 128
     e4a:	90 93 f9 03 	sts	0x03F9, r25
     e4e:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     e52:	10 92 fb 03 	sts	0x03FB, r1
     e56:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     e5a:	10 92 fd 03 	sts	0x03FD, r1
     e5e:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     e62:	10 92 ff 03 	sts	0x03FF, r1
     e66:	10 92 fe 03 	sts	0x03FE, r1
            break;
     e6a:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P6;
            break;
        case 25:
            frame[0][0] = 0x0000;
     e6c:	10 92 f7 03 	sts	0x03F7, r1
     e70:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     e74:	10 92 f9 03 	sts	0x03F9, r1
     e78:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     e7c:	10 92 fb 03 	sts	0x03FB, r1
     e80:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     e84:	10 92 fd 03 	sts	0x03FD, r1
     e88:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P7;
     e8c:	81 e0       	ldi	r24, 0x01	; 1
     e8e:	90 e0       	ldi	r25, 0x00	; 0
     e90:	90 93 ff 03 	sts	0x03FF, r25
     e94:	80 93 fe 03 	sts	0x03FE, r24
            break;
     e98:	08 95       	ret

00000e9a <LED_test>:
//      0  Red
//      1  Green
//      2  Blue
// Layers can be 0 - 4
// positions can be 1 - 25
void LED_test(uint8_t color, uint8_t position,uint8_t layer){
     e9a:	0f 93       	push	r16
     e9c:	1f 93       	push	r17
     e9e:	df 93       	push	r29
     ea0:	cf 93       	push	r28
     ea2:	0f 92       	push	r0
     ea4:	cd b7       	in	r28, 0x3d	; 61
     ea6:	de b7       	in	r29, 0x3e	; 62
     ea8:	08 2f       	mov	r16, r24
     eaa:	84 2f       	mov	r24, r20
        level(layer);
     eac:	69 83       	std	Y+1, r22	; 0x01
     eae:	0e 94 eb 00 	call	0x1d6	; 0x1d6 <level>
        switch(color){
     eb2:	69 81       	ldd	r22, Y+1	; 0x01
     eb4:	01 30       	cpi	r16, 0x01	; 1
     eb6:	39 f1       	breq	.+78     	; 0xf06 <LED_test+0x6c>
     eb8:	01 30       	cpi	r16, 0x01	; 1
     eba:	08 f1       	brcs	.+66     	; 0xefe <LED_test+0x64>
     ebc:	02 30       	cpi	r16, 0x02	; 2
     ebe:	19 f4       	brne	.+6      	; 0xec6 <LED_test+0x2c>
                break;
            case 1:
                green(position);
                break;
            case 2:
                blue(position);
     ec0:	86 2f       	mov	r24, r22
     ec2:	0e 94 3b 05 	call	0xa76	; 0xa76 <blue>
                break;
            default:
                break;
        }
        transmit1(frame[0][4],frame[0][3],frame[0][2],frame[0][1],frame[0][0]);
     ec6:	60 91 fc 03 	lds	r22, 0x03FC
     eca:	70 91 fd 03 	lds	r23, 0x03FD
     ece:	40 91 fa 03 	lds	r20, 0x03FA
     ed2:	50 91 fb 03 	lds	r21, 0x03FB
     ed6:	20 91 f8 03 	lds	r18, 0x03F8
     eda:	30 91 f9 03 	lds	r19, 0x03F9
     ede:	00 91 f6 03 	lds	r16, 0x03F6
     ee2:	10 91 f7 03 	lds	r17, 0x03F7
     ee6:	80 91 fe 03 	lds	r24, 0x03FE
     eea:	90 91 ff 03 	lds	r25, 0x03FF
     eee:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>

}
     ef2:	0f 90       	pop	r0
     ef4:	cf 91       	pop	r28
     ef6:	df 91       	pop	r29
     ef8:	1f 91       	pop	r17
     efa:	0f 91       	pop	r16
     efc:	08 95       	ret
// positions can be 1 - 25
void LED_test(uint8_t color, uint8_t position,uint8_t layer){
        level(layer);
        switch(color){
            case 0:
                red(position);
     efe:	86 2f       	mov	r24, r22
     f00:	0e 94 17 01 	call	0x22e	; 0x22e <red>
                break;
     f04:	e0 cf       	rjmp	.-64     	; 0xec6 <LED_test+0x2c>
            case 1:
                green(position);
     f06:	86 2f       	mov	r24, r22
     f08:	0e 94 29 03 	call	0x652	; 0x652 <green>
                break;
     f0c:	dc cf       	rjmp	.-72     	; 0xec6 <LED_test+0x2c>

00000f0e <patrick_test>:
        }
        transmit1(frame[0][4],frame[0][3],frame[0][2],frame[0][1],frame[0][0]);

}

void patrick_test(void){
     f0e:	0f 93       	push	r16
     f10:	1f 93       	push	r17
    uint16_t data2 = 0x00FF;
    uint16_t data3 = 0x00FF;
    uint16_t data4 = 0x00FF;
    uint16_t data5 = 0x00FF;

    transmit1(data1,data2,data3,data4,data5);
     f12:	8f ef       	ldi	r24, 0xFF	; 255
     f14:	90 e0       	ldi	r25, 0x00	; 0
     f16:	6f ef       	ldi	r22, 0xFF	; 255
     f18:	70 e0       	ldi	r23, 0x00	; 0
     f1a:	4f ef       	ldi	r20, 0xFF	; 255
     f1c:	50 e0       	ldi	r21, 0x00	; 0
     f1e:	2f ef       	ldi	r18, 0xFF	; 255
     f20:	30 e0       	ldi	r19, 0x00	; 0
     f22:	0f ef       	ldi	r16, 0xFF	; 255
     f24:	10 e0       	ldi	r17, 0x00	; 0
     f26:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
}
     f2a:	1f 91       	pop	r17
     f2c:	0f 91       	pop	r16
     f2e:	08 95       	ret

00000f30 <level_test>:

void level_test(void){
     f30:	ff 92       	push	r15
     f32:	0f 93       	push	r16
     f34:	1f 93       	push	r17
     f36:	ff 24       	eor	r15, r15
     f38:	f3 94       	inc	r15
    uint16_t on = 0xFFFF;
    uint16_t off = 0x0000;
    uint8_t i = 0;
    for(i = 0; i<5;i++){

        switch(i){
     f3a:	8f 2d       	mov	r24, r15
     f3c:	81 50       	subi	r24, 0x01	; 1
     f3e:	82 30       	cpi	r24, 0x02	; 2
     f40:	e1 f0       	breq	.+56     	; 0xf7a <level_test+0x4a>
     f42:	83 30       	cpi	r24, 0x03	; 3
     f44:	e0 f4       	brcc	.+56     	; 0xf7e <level_test+0x4e>
     f46:	81 30       	cpi	r24, 0x01	; 1
     f48:	09 f4       	brne	.+2      	; 0xf4c <level_test+0x1c>
     f4a:	41 c0       	rjmp	.+130    	; 0xfce <level_test+0x9e>
            case 0:
                level(i);
     f4c:	80 e0       	ldi	r24, 0x00	; 0
     f4e:	0e 94 eb 00 	call	0x1d6	; 0x1d6 <level>
                transmit1(on,on,on,on,on);
     f52:	8f ef       	ldi	r24, 0xFF	; 255
     f54:	9f ef       	ldi	r25, 0xFF	; 255
     f56:	6f ef       	ldi	r22, 0xFF	; 255
     f58:	7f ef       	ldi	r23, 0xFF	; 255
     f5a:	4f ef       	ldi	r20, 0xFF	; 255
     f5c:	5f ef       	ldi	r21, 0xFF	; 255
     f5e:	2f ef       	ldi	r18, 0xFF	; 255
     f60:	3f ef       	ldi	r19, 0xFF	; 255
     f62:	0f ef       	ldi	r16, 0xFF	; 255
     f64:	1f ef       	ldi	r17, 0xFF	; 255
     f66:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
    uint16_t data4 = 0x00FF;
    uint16_t data5 = 0x00FF;
    uint16_t on = 0xFFFF;
    uint16_t off = 0x0000;
    uint8_t i = 0;
    for(i = 0; i<5;i++){
     f6a:	8f 2d       	mov	r24, r15
     f6c:	85 30       	cpi	r24, 0x05	; 5
     f6e:	d0 f4       	brcc	.+52     	; 0xfa4 <level_test+0x74>
    uint16_t data5 = 0x00FF;

    transmit1(data1,data2,data3,data4,data5);
}

void level_test(void){
     f70:	f3 94       	inc	r15
    uint16_t on = 0xFFFF;
    uint16_t off = 0x0000;
    uint8_t i = 0;
    for(i = 0; i<5;i++){

        switch(i){
     f72:	8f 2d       	mov	r24, r15
     f74:	81 50       	subi	r24, 0x01	; 1
     f76:	82 30       	cpi	r24, 0x02	; 2
     f78:	21 f7       	brne	.-56     	; 0xf42 <level_test+0x12>
            case 1:
                level(i);
                transmit1(on,on,on,on,on);
                break;
            case 2:
                level(i);
     f7a:	82 e0       	ldi	r24, 0x02	; 2
     f7c:	18 c0       	rjmp	.+48     	; 0xfae <level_test+0x7e>
    uint16_t on = 0xFFFF;
    uint16_t off = 0x0000;
    uint8_t i = 0;
    for(i = 0; i<5;i++){

        switch(i){
     f7e:	83 30       	cpi	r24, 0x03	; 3
     f80:	a9 f0       	breq	.+42     	; 0xfac <level_test+0x7c>
     f82:	84 30       	cpi	r24, 0x04	; 4
     f84:	19 f7       	brne	.-58     	; 0xf4c <level_test+0x1c>
            case 3:
                level(i);
                transmit1(on,on,on,on,on);
                break;
            case 4:
                level(i);
     f86:	84 e0       	ldi	r24, 0x04	; 4
     f88:	0e 94 eb 00 	call	0x1d6	; 0x1d6 <level>
                transmit1(on,on,on,on,on);
     f8c:	8f ef       	ldi	r24, 0xFF	; 255
     f8e:	9f ef       	ldi	r25, 0xFF	; 255
     f90:	6f ef       	ldi	r22, 0xFF	; 255
     f92:	7f ef       	ldi	r23, 0xFF	; 255
     f94:	4f ef       	ldi	r20, 0xFF	; 255
     f96:	5f ef       	ldi	r21, 0xFF	; 255
     f98:	2f ef       	ldi	r18, 0xFF	; 255
     f9a:	3f ef       	ldi	r19, 0xFF	; 255
     f9c:	0f ef       	ldi	r16, 0xFF	; 255
     f9e:	1f ef       	ldi	r17, 0xFF	; 255
     fa0:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
    transmit1(data1,data2,data3,data4,data5);
    level(layer);
    _delay_ms(500);
    _delay_ms(500);
    */
}
     fa4:	1f 91       	pop	r17
     fa6:	0f 91       	pop	r16
     fa8:	ff 90       	pop	r15
     faa:	08 95       	ret
            case 2:
                level(i);
                transmit1(on,on,on,on,on);
                break;
            case 3:
                level(i);
     fac:	83 e0       	ldi	r24, 0x03	; 3
     fae:	0e 94 eb 00 	call	0x1d6	; 0x1d6 <level>
                transmit1(on,on,on,on,on);
     fb2:	8f ef       	ldi	r24, 0xFF	; 255
     fb4:	9f ef       	ldi	r25, 0xFF	; 255
     fb6:	6f ef       	ldi	r22, 0xFF	; 255
     fb8:	7f ef       	ldi	r23, 0xFF	; 255
     fba:	4f ef       	ldi	r20, 0xFF	; 255
     fbc:	5f ef       	ldi	r21, 0xFF	; 255
     fbe:	2f ef       	ldi	r18, 0xFF	; 255
     fc0:	3f ef       	ldi	r19, 0xFF	; 255
     fc2:	0f ef       	ldi	r16, 0xFF	; 255
     fc4:	1f ef       	ldi	r17, 0xFF	; 255
     fc6:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
    uint16_t data5 = 0x00FF;

    transmit1(data1,data2,data3,data4,data5);
}

void level_test(void){
     fca:	f3 94       	inc	r15
     fcc:	d2 cf       	rjmp	.-92     	; 0xf72 <level_test+0x42>
            case 0:
                level(i);
                transmit1(on,on,on,on,on);
                break;
            case 1:
                level(i);
     fce:	81 e0       	ldi	r24, 0x01	; 1
     fd0:	ee cf       	rjmp	.-36     	; 0xfae <level_test+0x7e>

00000fd2 <on>:
    _delay_ms(500);
    _delay_ms(500);
    */
}

void on(void){
     fd2:	0f 93       	push	r16
     fd4:	1f 93       	push	r17
    uint16_t output5 = -1;

    transmit1(-1,-1,-1,-1,-1);
     fd6:	8f ef       	ldi	r24, 0xFF	; 255
     fd8:	9f ef       	ldi	r25, 0xFF	; 255
     fda:	6f ef       	ldi	r22, 0xFF	; 255
     fdc:	7f ef       	ldi	r23, 0xFF	; 255
     fde:	4f ef       	ldi	r20, 0xFF	; 255
     fe0:	5f ef       	ldi	r21, 0xFF	; 255
     fe2:	2f ef       	ldi	r18, 0xFF	; 255
     fe4:	3f ef       	ldi	r19, 0xFF	; 255
     fe6:	0f ef       	ldi	r16, 0xFF	; 255
     fe8:	1f ef       	ldi	r17, 0xFF	; 255
     fea:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
	}
     fee:	1f 91       	pop	r17
     ff0:	0f 91       	pop	r16
     ff2:	08 95       	ret

00000ff4 <off>:

void off(void){
     ff4:	0f 93       	push	r16
     ff6:	1f 93       	push	r17
    uint16_t output2 = 0;
    uint16_t output3 = 0;
    uint16_t output4 = 0;
    uint16_t output5 = 0;

    transmit1(output,output2,output3,output4,output5);
     ff8:	80 e0       	ldi	r24, 0x00	; 0
     ffa:	90 e0       	ldi	r25, 0x00	; 0
     ffc:	60 e0       	ldi	r22, 0x00	; 0
     ffe:	70 e0       	ldi	r23, 0x00	; 0
    1000:	40 e0       	ldi	r20, 0x00	; 0
    1002:	50 e0       	ldi	r21, 0x00	; 0
    1004:	20 e0       	ldi	r18, 0x00	; 0
    1006:	30 e0       	ldi	r19, 0x00	; 0
    1008:	00 e0       	ldi	r16, 0x00	; 0
    100a:	10 e0       	ldi	r17, 0x00	; 0
    100c:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
}
    1010:	1f 91       	pop	r17
    1012:	0f 91       	pop	r16
    1014:	08 95       	ret

00001016 <shift_LED>:

void shift_LED(void){
    1016:	ff 92       	push	r15
    1018:	0f 93       	push	r16
    101a:	1f 93       	push	r17
    static uint8_t first4 = 1;
    static uint8_t first5 = 1;

    static uint8_t layer = 0;

    level(layer);
    101c:	f0 90 2c 04 	lds	r15, 0x042C
    1020:	8f 2d       	mov	r24, r15
    1022:	0e 94 eb 00 	call	0x1d6	; 0x1d6 <level>
    //level(0);


    if(LED1 == 0)
    1026:	00 91 f3 03 	lds	r16, 0x03F3
    102a:	10 91 f4 03 	lds	r17, 0x03F4
    102e:	01 15       	cp	r16, r1
    1030:	11 05       	cpc	r17, r1
    1032:	e1 f4       	brne	.+56     	; 0x106c <shift_LED+0x56>
    {
        if(first2){
    1034:	80 91 f1 03 	lds	r24, 0x03F1
    1038:	88 23       	and	r24, r24
    103a:	09 f4       	brne	.+2      	; 0x103e <shift_LED+0x28>
    103c:	4b c0       	rjmp	.+150    	; 0x10d4 <shift_LED+0xbe>
            LED2 = 0x0001;
            first2 = 0;
    103e:	10 92 f1 03 	sts	0x03F1, r1
    1042:	21 e0       	ldi	r18, 0x01	; 1
    1044:	30 e0       	ldi	r19, 0x00	; 0
        }
        if(~first2 && LED2){
            LED2 = LED2 << 1;
    1046:	22 0f       	add	r18, r18
    1048:	33 1f       	adc	r19, r19
    104a:	30 93 34 04 	sts	0x0434, r19
    104e:	20 93 33 04 	sts	0x0433, r18
    1052:	e0 91 2d 04 	lds	r30, 0x042D
    1056:	f0 91 2e 04 	lds	r31, 0x042E
    105a:	60 91 2f 04 	lds	r22, 0x042F
    105e:	70 91 30 04 	lds	r23, 0x0430
    1062:	40 91 31 04 	lds	r20, 0x0431
    1066:	50 91 32 04 	lds	r21, 0x0432
    106a:	1b c0       	rjmp	.+54     	; 0x10a2 <shift_LED+0x8c>
            }
        }
    }
    else
    {
        if(first1){
    106c:	80 91 f2 03 	lds	r24, 0x03F2
    1070:	88 23       	and	r24, r24
    1072:	09 f0       	breq	.+2      	; 0x1076 <shift_LED+0x60>
    1074:	7c c0       	rjmp	.+248    	; 0x116e <shift_LED+0x158>
            first1 = 0;
        }
        else{
            LED1 = LED1 << 1;
    1076:	00 0f       	add	r16, r16
    1078:	11 1f       	adc	r17, r17
    107a:	10 93 f4 03 	sts	0x03F4, r17
    107e:	00 93 f3 03 	sts	0x03F3, r16
    1082:	e0 91 2d 04 	lds	r30, 0x042D
    1086:	f0 91 2e 04 	lds	r31, 0x042E
    108a:	60 91 2f 04 	lds	r22, 0x042F
    108e:	70 91 30 04 	lds	r23, 0x0430
    1092:	40 91 31 04 	lds	r20, 0x0431
    1096:	50 91 32 04 	lds	r21, 0x0432
    109a:	20 91 33 04 	lds	r18, 0x0433
    109e:	30 91 34 04 	lds	r19, 0x0434
        }
    }

    transmit1(LED5,LED4,LED3,LED2,LED1);
    10a2:	cf 01       	movw	r24, r30
    10a4:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
    10a8:	8f e7       	ldi	r24, 0x7F	; 127
    10aa:	98 e3       	ldi	r25, 0x38	; 56
    10ac:	a1 e0       	ldi	r26, 0x01	; 1
    10ae:	81 50       	subi	r24, 0x01	; 1
    10b0:	90 40       	sbci	r25, 0x00	; 0
    10b2:	a0 40       	sbci	r26, 0x00	; 0
    10b4:	e1 f7       	brne	.-8      	; 0x10ae <shift_LED+0x98>
    10b6:	00 c0       	rjmp	.+0      	; 0x10b8 <shift_LED+0xa2>
    10b8:	00 00       	nop
    10ba:	8f ef       	ldi	r24, 0xFF	; 255
    10bc:	94 e3       	ldi	r25, 0x34	; 52
    10be:	ac e0       	ldi	r26, 0x0C	; 12
